INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(140, 585, -0.9394401),
(140, 586, 0.38850653),
(140, 587, -0.16056332),
(140, 588, 1.3838407),
(140, 589, 0.42066765),
(140, 590, 0.8007241),
(140, 591, 0.2563675),
(140, 592, 0.14583172),
(140, 593, -0.22952785),
(140, 594, -0.054871917),
(140, 595, 0.49144113),
(140, 596, -0.7602901),
(140, 597, 0.702413),
(140, 598, -0.17009935),
(140, 599, 0.5637926),
(140, 600, 0.09200866),
(140, 601, -0.2867768),
(140, 602, 0.38914186),
(140, 603, 0.6883955),
(140, 604, -0.52868146),
(140, 605, -0.6214773),
(140, 606, -0.0620154),
(140, 607, 0.6831473),
(140, 608, 0.0603975),
(140, 609, 0.27419627),
(140, 610, 0.14936355),
(140, 611, 0.4498002),
(140, 612, 0.2252832),
(140, 613, 0.58432883),
(140, 614, 0.093187734),
(140, 615, -0.5720867),
(140, 616, 0.9737894),
(140, 617, 1.1208929),
(140, 618, -0.34790093),
(140, 619, -0.08936383),
(140, 620, -0.15248863),
(140, 621, 0.15613577),
(140, 622, -0.5009024),
(140, 623, -0.037738033),
(140, 624, -0.34621638),
(140, 625, -0.1539419),
(140, 626, 0.34955612),
(140, 627, 0.42308828),
(140, 628, 0.57094985),
(140, 629, -0.7143628),
(140, 630, 0.91562706),
(140, 631, -0.1542646),
(140, 632, -0.03522997),
(140, 633, 0.73093104),
(140, 634, -0.71496356),
(140, 635, -0.63304305),
(140, 636, 0.9115482),
(140, 637, 0.65305406),
(140, 638, 0.2241488),
(140, 639, -0.3357623),
(140, 640, -0.6687099),
(140, 641, -0.31234083),
(140, 642, -0.06480944),
(140, 643, 0.048869286),
(140, 644, -0.7700173),
(140, 645, 0.15307333),
(140, 646, -0.5941892),
(140, 647, 0.47916093),
(140, 648, 0.38586134),
(140, 649, 0.1675328),
(140, 650, 0.3573966),
(140, 651, -0.94309276),
(140, 652, 0.19238289),
(140, 653, 0.2750926),
(140, 654, -0.06982462),
(140, 655, -0.24855405),
(140, 656, 1.121294),
(140, 657, -0.47001243),
(140, 658, -0.25569266),
(140, 659, 0.23045298),
(140, 660, 0.11891914),
(140, 661, 0.11894937),
(140, 662, -0.4005353),
(140, 663, 0.046165273),
(140, 664, 0.21877757),
(140, 665, -0.11726491),
(140, 666, -0.96991885),
(140, 667, -1.4313196),
(140, 668, 0.25313517),
(140, 669, 0.18957642),
(140, 670, -0.37828687),
(140, 671, -0.41678414),
(140, 672, 0.58695936),
(140, 673, 0.48101348),
(140, 674, 0.044103585),
(140, 675, -0.23831661),
(140, 676, -0.19800971),
(140, 677, 0.40370294),
(140, 678, 0.14062445),
(140, 679, 0.2890635),
(140, 680, -0.034122527),
(140, 681, 0.06777331),
(140, 682, -0.08187885),
(140, 683, 0.4302736),
(140, 684, -0.70734847),
(140, 685, 1.0144686),
(140, 686, -0.86824334),
(140, 687, 0.13728434),
(140, 688, 0.32394752),
(140, 689, -0.036264867),
(140, 690, -0.49156862),
(140, 691, -0.5287517),
(140, 692, 0.32944852),
(140, 693, -0.36898828),
(140, 694, -1.0830339),
(140, 695, 0.46508858),
(140, 696, 0.4749521),
(140, 697, -0.19025072),
(140, 698, 0.26088545),
(140, 699, -0.47632015),
(140, 700, 0.038489856),
(140, 701, -0.04889977),
(140, 702, -0.50906086),
(140, 703, -0.06635158),
(140, 704, 0.548202),
(140, 705, -0.32017964),
(140, 706, 0.45987323),
(140, 707, -0.4999797),
(140, 708, 0.593102),
(140, 709, 0.22223803),
(140, 710, -0.0033277515),
(140, 711, 0.1607184),
(140, 712, 0.21288335),
(140, 713, 1.2902538),
(140, 714, -0.248317),
(140, 715, 1.3064172),
(140, 716, -0.45043173),
(140, 717, -0.3916532),
(140, 718, -0.4531051),
(140, 719, 0.58873475),
(140, 720, -0.23445415),
(140, 721, 0.19968407),
(140, 722, 0.3945675),
(140, 723, 0.38416976),
(140, 724, 0.17007151),
(140, 725, -0.17061505),
(140, 726, -0.71456486),
(140, 727, 0.29309955),
(140, 728, 0.16748089),
(140, 729, -0.12449941),
(140, 730, 0.072226025),
(140, 731, 0.7708545),
(140, 732, 0.21205804),
(140, 733, -0.048508003),
(140, 734, 0.13652009),
(140, 735, 0.4629229),
(140, 736, 0.4992847),
(140, 737, -0.16932592),
(140, 738, -0.6982392),
(140, 739, 0.67078364),
(140, 740, 0.013422426),
(140, 741, -0.107320555),
(140, 742, -0.62615716),
(140, 743, 0.6059351),
(140, 744, -0.4889568),
(140, 745, 0.38034368),
(140, 746, -0.5064787),
(140, 747, 0.12616408),
(140, 748, -0.003934901),
(140, 749, -1.0654898),
(140, 750, -0.34847888),
(140, 751, 0.4255052),
(140, 752, -5.535329),
(140, 753, 0.5285429),
(140, 754, -0.22782761),
(140, 755, -0.1173683),
(140, 756, 0.16856134),
(140, 757, -0.88905203),
(140, 758, -0.062447295),
(140, 759, -0.48353982),
(140, 760, 0.024977043),
(140, 761, -0.66950023),
(140, 762, -0.016781371),
(140, 763, -0.14500688),
(140, 764, -0.4698622),
(140, 765, 0.059864573),
(140, 766, 0.3368148);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                140,
                "https://static.zara.net/assets/public/aed5/ac84/280d449bb268/d9ddc34ce1d2/00881318250-p/00881318250-p.jpg?ts=1741271498259&w=1920",
                "https://www.zara.com/us/en/short-embroidered-dress-p00881318.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                141,
                "SHORT EMBROIDERED DRESS",
                2,
                "Black",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                141,
                1,
                29.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (141, 0, -0.09086511),
(141, 1, -0.71486974),
(141, 2, 0.0064908788),
(141, 3, 0.05317107),
(141, 4, 0.36650047),
(141, 5, 0.23585595),
(141, 6, 0.149894),
(141, 7, 0.6590749),
(141, 8, -0.108230084),
(141, 9, -0.4200243),
(141, 10, -0.048936285),
(141, 11, -0.08052509),
(141, 12, -0.32309204),
(141, 13, 0.2545459),
(141, 14, -0.17721276),
(141, 15, 0.304301),
(141, 16, 0.10760975),
(141, 17, 0.54888844),
(141, 18, 0.4355784),
(141, 19, 0.3314577),
(141, 20, 0.24802068),
(141, 21, -0.7665899),
(141, 22, 0.021645922),
(141, 23, -0.073029935),
(141, 24, -0.008900119),
(141, 25, -0.82142454),
(141, 26, -0.20771578),
(141, 27, -0.29486364),
(141, 28, 0.349525),
(141, 29, 0.5225884),
(141, 30, 0.4013909),
(141, 31, 0.3446383),
(141, 32, -0.26658756),
(141, 33, -0.52034074),
(141, 34, 0.64721394),
(141, 35, -0.7565041),
(141, 36, 0.6001785),
(141, 37, -0.124308236),
(141, 38, -0.17765187),
(141, 39, 0.21133034),
(141, 40, -0.7527474),
(141, 41, 0.4082563),
(141, 42, 0.43886504),
(141, 43, -0.21640337),
(141, 44, -0.014731169),
(141, 45, -0.85720336),
(141, 46, -3.0634565),
(141, 47, 0.29727444),
(141, 48, -0.028531395),
(141, 49, -0.11718559),
(141, 50, 0.2944877),
(141, 51, -0.7261269),
(141, 52, -0.30907422),
(141, 53, -0.08050498),
(141, 54, 0.45583037),
(141, 55, 0.8244667),
(141, 56, -0.610037),
(141, 57, -0.13351306),
(141, 58, 0.4972315),
(141, 59, -0.6349161),
(141, 60, 0.20176135),
(141, 61, 0.16948946),
(141, 62, -0.03563684),
(141, 63, 0.19248371),
(141, 64, 0.1633285),
(141, 65, 0.35945946),
(141, 66, -0.49619392),
(141, 67, 0.007355038),
(141, 68, -0.69232893),
(141, 69, 0.37500283),
(141, 70, -0.5206717),
(141, 71, 0.15556553),
(141, 72, 0.686069),
(141, 73, -0.389918),
(141, 74, 0.37795693),
(141, 75, -0.22385196),
(141, 76, -0.17278552),
(141, 77, 0.74170554),
(141, 78, -0.15339231),
(141, 79, -0.114159584),
(141, 80, -0.7297091),
(141, 81, 0.13146922),
(141, 82, -0.06609491),
(141, 83, 0.6719224),
(141, 84, -0.05178565),
(141, 85, 0.9818699),
(141, 86, -0.55065423),
(141, 87, -0.9354747),
(141, 88, -0.102948636),
(141, 89, 0.7397497),
(141, 90, 0.026625428),
(141, 91, -0.40573642),
(141, 92, 0.5981428),
(141, 93, 0.6295572),
(141, 94, 0.57865226),
(141, 95, 0.23195328),
(141, 96, 0.009586565),
(141, 97, 0.5478867),
(141, 98, 0.28578445),
(141, 99, 0.4048525),
(141, 100, 0.21626386),
(141, 101, -0.12166415),
(141, 102, 0.0020746365),
(141, 103, -0.4557875),
(141, 104, 0.52611834),
(141, 105, -0.20532785),
(141, 106, -0.28946057),
(141, 107, 0.022070022),
(141, 108, 0.41162777),
(141, 109, -1.542166),
(141, 110, 0.6070855),
(141, 111, -0.21710686),
(141, 112, 0.33922625),
(141, 113, -0.20901328),
(141, 114, -0.7222602),
(141, 115, 0.61047184),
(141, 116, 0.535952),
(141, 117, 0.07024857),
(141, 118, 0.4056218),
(141, 119, 0.6735793),
(141, 120, -0.3043467),
(141, 121, 0.160461),
(141, 122, 0.19729626),
(141, 123, 0.708973),
(141, 124, -0.18235305),
(141, 125, 0.29657882),
(141, 126, -0.354069),
(141, 127, 0.8996756),
(141, 128, 0.4546777),
(141, 129, 0.3021913),
(141, 130, 0.27776417),
(141, 131, 1.0343546),
(141, 132, -0.023473501),
(141, 133, 0.06766425),
(141, 134, -0.6773837),
(141, 135, 0.791061),
(141, 136, 0.65326947),
(141, 137, 0.24164948),
(141, 138, 0.068247445),
(141, 139, -0.32593644),
(141, 140, -0.5836289),
(141, 141, -0.5958098),
(141, 142, -2.0217228),
(141, 143, 0.4463564),
(141, 144, 0.8124083),
(141, 145, -0.02988467),
(141, 146, -0.31684387),
(141, 147, 0.38628337),
(141, 148, -0.52595353),
(141, 149, -0.17309049),
(141, 150, 0.58927685),
(141, 151, -0.21765104),
(141, 152, 0.36095065),
(141, 153, 0.07935268),
(141, 154, -0.53022635),
(141, 155, -0.021880545),
(141, 156, -0.72669613),
(141, 157, -0.59611857),
(141, 158, 0.09407323),
(141, 159, 0.44824475),
(141, 160, 0.6983717),
(141, 161, -0.09980024),
(141, 162, -0.00040322356),
(141, 163, 0.62862957),
(141, 164, -0.01221896),
(141, 165, 0.4690155),
(141, 166, 0.07701565),
(141, 167, 0.25918314),
(141, 168, -0.3443813),
(141, 169, 0.5375824),
(141, 170, 0.28363514),
(141, 171, 0.4689997),
(141, 172, 0.95348924),
(141, 173, 0.29459324),
(141, 174, -0.074164785),
(141, 175, -0.30336192),
(141, 176, -0.40060478),
(141, 177, 0.7099454),
(141, 178, 0.6359035),
(141, 179, -0.11377208),
(141, 180, -0.4451409),
(141, 181, 0.98620284),
(141, 182, 0.8653313),
(141, 183, -0.011324108),
(141, 184, 0.18691659),
(141, 185, -0.024300382),
(141, 186, 0.18161155),
(141, 187, 0.29529703),
(141, 188, -0.41671133),
(141, 189, 0.10686307),
(141, 190, -0.043133512),
(141, 191, 0.23205185),
(141, 192, -0.022876231),
(141, 193, 0.2493712),
(141, 194, 0.21875605),
(141, 195, 0.09892221),
(141, 196, 0.66875404),
(141, 197, -0.05882504),
(141, 198, -0.5879508),
(141, 199, 0.3959809),
(141, 200, 0.93929154),
(141, 201, 0.09806521),
(141, 202, 0.1780567),
(141, 203, 0.209366),
(141, 204, -0.31425732),
(141, 205, 3.4968917),
(141, 206, 0.20973301),
(141, 207, -0.24230853),
(141, 208, 0.6015343),
(141, 209, 0.6139619),
(141, 210, 0.11482379),
(141, 211, 0.29385245),
(141, 212, -0.3588276),
(141, 213, -0.3981865),
(141, 214, 0.12258808),
(141, 215, 0.12661378),
(141, 216, 0.5693298),
(141, 217, -0.3994249),
(141, 218, -0.05638489),
(141, 219, 0.33960488),
(141, 220, -0.1287646),
(141, 221, 0.1546523),
(141, 222, -0.91363746),
(141, 223, 0.51419693),
(141, 224, 0.11327537),
(141, 225, -0.5138974),
(141, 226, 0.29117578),
(141, 227, 0.111041844),
(141, 228, -0.65700984),
(141, 229, -1.5434576),
(141, 230, -0.03907389),
(141, 231, -0.83487517),
(141, 232, 0.16677257),
(141, 233, 0.73661846),
(141, 234, -0.28143924),
(141, 235, -0.124645345),
(141, 236, -0.4159669),
(141, 237, -0.49563384),
(141, 238, 0.19972035),
(141, 239, -0.7421833),
(141, 240, 0.18244131),
(141, 241, 0.25423837),
(141, 242, 0.06544675),
(141, 243, -0.45520803),
(141, 244, -0.14392878),
(141, 245, 0.663948),
(141, 246, 0.8794433),
(141, 247, 0.30566856),
(141, 248, 0.23460063),
(141, 249, -0.5351163),
(141, 250, 0.10463401),
(141, 251, -0.14810081),
(141, 252, 1.5131516),
(141, 253, -0.67859817),
(141, 254, -0.12811719),
(141, 255, 0.40041777),
(141, 256, 0.6172517),
(141, 257, 0.6480161),
(141, 258, -0.40116623),
(141, 259, 0.39394963),
(141, 260, -0.14537537),
(141, 261, -0.366337),
(141, 262, 0.51002246),
(141, 263, -0.01583431),
(141, 264, -0.77777094),
(141, 265, -0.63422173),
(141, 266, 0.31956476),
(141, 267, 0.26635283),
(141, 268, -0.8306645),
(141, 269, -0.6394346),
(141, 270, 0.15644073),
(141, 271, -0.2173655),
(141, 272, -0.89198065),
(141, 273, -1.6368133),
(141, 274, 0.39366347),
(141, 275, -0.14470416),
(141, 276, 0.7273579),
(141, 277, 0.58563644),
(141, 278, -0.6186493),
(141, 279, 0.008609392),
(141, 280, 0.48842716),
(141, 281, 0.5015823),
(141, 282, -0.19916467),
(141, 283, 0.3648947),
(141, 284, -0.05381041),
(141, 285, -0.267618),
(141, 286, 0.19564785),
(141, 287, -0.22929217),
(141, 288, 0.013313033),
(141, 289, -0.80338395),
(141, 290, 0.42604488),
(141, 291, -0.08928014),
(141, 292, -0.45380196),
(141, 293, 0.39347145),
(141, 294, -0.48824596),
(141, 295, -0.5622292),
(141, 296, 0.2630035),
(141, 297, 0.83826524),
(141, 298, 0.3177421),
(141, 299, -0.6544083),
(141, 300, -0.018537447),
(141, 301, 0.15670915),
(141, 302, 0.18188174),
(141, 303, 0.58250606),
(141, 304, -0.24122655),
(141, 305, -0.024623059),
(141, 306, -0.41903025),
(141, 307, -0.73627573),
(141, 308, -2.6948342),
(141, 309, 0.0074480213),
(141, 310, -0.26084906),
(141, 311, -0.004528059),
(141, 312, -0.14613844),
(141, 313, -0.439696),
(141, 314, 0.2650983),
(141, 315, -0.0029827198),
(141, 316, -0.5925732),
(141, 317, -0.21801385),
(141, 318, 0.016504532),
(141, 319, 0.19421151),
(141, 320, -0.09293431),
(141, 321, 0.28535715),
(141, 322, 0.3035049),
(141, 323, 0.8278028),
(141, 324, 0.73727167),
(141, 325, 0.20289771),
(141, 326, 0.8168496),
(141, 327, -0.10618645),
(141, 328, -0.10453886),
(141, 329, -0.07422653),
(141, 330, -0.06296349),
(141, 331, -0.5431414),
(141, 332, 0.4856712),
(141, 333, 0.4655054),
(141, 334, -1.0713375),
(141, 335, -0.096562736),
(141, 336, 0.0854267),
(141, 337, -0.75289613),
(141, 338, 0.1392227),
(141, 339, 0.02060008),
(141, 340, 0.14318898),
(141, 341, -0.12275071),
(141, 342, 0.0004584696),
(141, 343, -0.7123691),
(141, 344, 0.5809898),
(141, 345, 0.5389257),
(141, 346, 0.8944521),
(141, 347, 0.32437488),
(141, 348, -0.06113358),
(141, 349, 0.799737),
(141, 350, -0.666255),
(141, 351, 0.7151721),
(141, 352, 1.2368524),
(141, 353, 0.07418233),
(141, 354, 0.8129879),
(141, 355, -0.58924407),
(141, 356, -0.18648073),
(141, 357, 0.33651763),
(141, 358, -0.2160188),
(141, 359, -0.4798269),
(141, 360, 0.27934736),
(141, 361, -0.4881657),
(141, 362, -0.2307027),
(141, 363, 0.09900726),
(141, 364, 0.3595407),
(141, 365, 0.99394614),
(141, 366, 0.031414825),
(141, 367, -0.29404145),
(141, 368, -0.054788023),
(141, 369, -0.8598662),
(141, 370, 0.3557929),
(141, 371, -0.63890445),
(141, 372, 0.20535047),
(141, 373, -0.6218893),
(141, 374, 0.1911806),
(141, 375, -0.28804997),
(141, 376, 0.18280774),
(141, 377, 0.34625256),
(141, 378, 0.24707118),
(141, 379, 0.883399),
(141, 380, 0.03150231),
(141, 381, -1.439587),
(141, 382, 0.106810704),
(141, 383, -0.35429972),
(141, 384, 0.11215565),
(141, 385, -0.15825179),
(141, 386, 0.46386087),
(141, 387, -0.21360512),
(141, 388, -0.06208518),
(141, 389, -0.39477152),
(141, 390, -0.6438377),
(141, 391, 0.61135864),
(141, 392, -0.8064539),
(141, 393, -0.21138051),
(141, 394, -0.033042293),
(141, 395, 0.019222602),
(141, 396, -0.753975),
(141, 397, -0.46470428),
(141, 398, -0.025085792),
(141, 399, 0.69199663),
(141, 400, -0.17583522),
(141, 401, -0.0491761),
(141, 402, -0.2087357),
(141, 403, 0.074533895),
(141, 404, 0.2874345),
(141, 405, -1.1019131),
(141, 406, 0.25441223),
(141, 407, -0.9371746),
(141, 408, -0.2599498),
(141, 409, -0.89924544),
(141, 410, -0.33481765),
(141, 411, -0.57850146),
(141, 412, 0.68923676),
(141, 413, -0.33145392),
(141, 414, -0.4149379),
(141, 415, -0.032323208),
(141, 416, 0.26750496),
(141, 417, -0.06461339),
(141, 418, 0.66959566),
(141, 419, -0.96503425),
(141, 420, 0.49585137),
(141, 421, -0.2292),
(141, 422, 0.2805991),
(141, 423, -0.4296433),
(141, 424, -0.2911577),
(141, 425, 0.39650726),
(141, 426, -0.49861252),
(141, 427, 0.62511986),
(141, 428, 0.729527),
(141, 429, 0.6201006),
(141, 430, -0.61477077),
(141, 431, -1.2845745),
(141, 432, -0.03640806),
(141, 433, -0.5987693),
(141, 434, 0.041904744),
(141, 435, -0.61208075),
(141, 436, -0.66805154),
(141, 437, 0.196935),
(141, 438, -0.03878526),
(141, 439, -0.2685408),
(141, 440, -0.8134583),
(141, 441, -0.95158076),
(141, 442, 0.28687364),
(141, 443, -0.17967968),
(141, 444, -0.45196244),
(141, 445, -0.3968157),
(141, 446, 0.53596264),
(141, 447, 0.09995693),
(141, 448, 0.331441),
(141, 449, -0.41820675),
(141, 450, -0.5049678),
(141, 451, 0.536204),
(141, 452, 0.23036718),
(141, 453, 1.055985),
(141, 454, -0.28732857),
(141, 455, 0.06793013),
(141, 456, -0.2649595),
(141, 457, 0.3174569),
(141, 458, -0.15197045),
(141, 459, -0.6381478),
(141, 460, -0.948743),
(141, 461, -0.73483396),
(141, 462, -0.66040665),
(141, 463, -0.4019879),
(141, 464, -0.22803882),
(141, 465, 0.29892102),
(141, 466, -0.15202355),
(141, 467, -0.5918703),
(141, 468, 0.5024985),
(141, 469, 0.088432245),
(141, 470, -1.8823661),
(141, 471, 0.78781223),
(141, 472, 0.35079774),
(141, 473, 0.20214094),
(141, 474, 0.10769575),
(141, 475, -0.08875275),
(141, 476, -0.6469961),
(141, 477, 0.436675),
(141, 478, -0.024028279),
(141, 479, -0.106045306),
(141, 480, -0.8370935),
(141, 481, -0.2739541),
(141, 482, 0.32702935),
(141, 483, 0.41942418),
(141, 484, 0.114591844),
(141, 485, 0.15256676),
(141, 486, -0.45147616),
(141, 487, -0.12755534),
(141, 488, 0.5643272),
(141, 489, -0.6667752),
(141, 490, -0.15575059),
(141, 491, 0.36882573),
(141, 492, 0.61399144),
(141, 493, 0.33775362),
(141, 494, -0.44883484),
(141, 495, -0.41958365),
(141, 496, -0.30837753),
(141, 497, 0.7085539),
(141, 498, -0.15623598),
(141, 499, 0.7473243),
(141, 500, -0.16545098),
(141, 501, -0.38117015),
(141, 502, -0.4892705),
(141, 503, -0.591709),
(141, 504, 0.21069326),
(141, 505, 0.92643416),
(141, 506, 0.54686916),
(141, 507, -0.16931526),
(141, 508, 0.7102908),
(141, 509, 0.6134638),
(141, 510, -0.022865389),
(141, 511, 0.84457535),
(141, 512, -0.04934954),
(141, 513, 0.22352326),
(141, 514, 0.5862836),
(141, 515, 0.14341663),
(141, 516, -0.06996606),
(141, 517, 0.04024014),
(141, 518, 0.02371537),
(141, 519, -0.9429239),
(141, 520, -0.5572486),
(141, 521, -0.4856173),
(141, 522, -1.0544394),
(141, 523, -0.26072344),
(141, 524, -0.15608604),
(141, 525, -0.18127102),
(141, 526, 0.29176652),
(141, 527, 0.3168476),
(141, 528, -1.0459088),
(141, 529, 0.055208288),
(141, 530, 0.5960132),
(141, 531, -0.039685577),
(141, 532, -0.99231017),
(141, 533, -0.3151367),
(141, 534, 0.5289093),
(141, 535, -0.39016232),
(141, 536, 0.044342507),
(141, 537, -0.75496644),
(141, 538, -0.42866188),
(141, 539, -0.06273406),
(141, 540, 0.7212205),
(141, 541, 0.06631778),
(141, 542, -0.28515452),
(141, 543, 0.80361176),
(141, 544, -0.65438485),
(141, 545, -0.32411674),
(141, 546, 0.72957015),
(141, 547, -0.2762584),
(141, 548, -0.053175233),
(141, 549, -0.029196592),
(141, 550, -0.41149467),
(141, 551, -0.7172127),
(141, 552, -0.76577485),
(141, 553, 0.3398929),
(141, 554, -0.52305984),
(141, 555, 0.48003337),
(141, 556, -0.45127097),
(141, 557, 0.5482091),
(141, 558, 0.06724309),
(141, 559, -0.31982467),
(141, 560, -0.5432327),
(141, 561, -0.5979185),
(141, 562, -0.2150203),
(141, 563, 0.0078471005),
(141, 564, -0.28442755),
(141, 565, 0.269505),
(141, 566, -0.18234637),
(141, 567, 0.08489852),
(141, 568, -0.33600977),
(141, 569, 0.3631286),
(141, 570, -0.5820692),
(141, 571, 0.18507904),
(141, 572, 0.444999),
(141, 573, 0.23678404),
(141, 574, 0.20012389),
(141, 575, 0.7853121),
(141, 576, 0.55118984),
(141, 577, -0.460908),
(141, 578, -0.009867503),
(141, 579, -0.737799),
(141, 580, -0.12152204),
(141, 581, -0.7855945),
(141, 582, -0.7217802),
(141, 583, 0.10157049),
(141, 584, -0.61542505),
(141, 585, -0.86057633),
(141, 586, 0.4869674),
(141, 587, -0.24533318),
(141, 588, 1.2915549),
(141, 589, 0.43483672),
(141, 590, 0.81477),
(141, 591, 0.3532288),
(141, 592, 0.33139145),
(141, 593, -0.26650882),
(141, 594, -0.051225036),
(141, 595, 0.5493119),
(141, 596, -0.748384),
(141, 597, 0.68441087),
(141, 598, -0.22441226),
(141, 599, 0.65368253),
(141, 600, 0.16535284),
(141, 601, -0.24994095),
(141, 602, 0.32382327),
(141, 603, 0.6511464),
(141, 604, -0.28565967),
(141, 605, -0.5298679),
(141, 606, -0.049077023),
(141, 607, 0.7413124),
(141, 608, 0.13001159),
(141, 609, 0.21472676),
(141, 610, 0.16196065),
(141, 611, 0.59554774),
(141, 612, 0.26276866),
(141, 613, 0.6377597),
(141, 614, 0.15676902),
(141, 615, -0.57259893),
(141, 616, 0.9848971),
(141, 617, 1.221052),
(141, 618, -0.3353212),
(141, 619, -0.019400988),
(141, 620, -0.1936202),
(141, 621, 0.285876),
(141, 622, -0.59068555),
(141, 623, -0.124569826),
(141, 624, -0.42692584),
(141, 625, -0.0609205),
(141, 626, 0.25575873),
(141, 627, 0.34002668),
(141, 628, 0.747555),
(141, 629, -0.79096544),
(141, 630, 0.847585),
(141, 631, -0.13782808),
(141, 632, -0.10220973),
(141, 633, 0.7635193),
(141, 634, -0.76420116),
(141, 635, -0.6610615),
(141, 636, 0.99200255),
(141, 637, 0.6352095),
(141, 638, 0.38104415),
(141, 639, -0.48399472),
(141, 640, -0.63343126),
(141, 641, -0.42857835),
(141, 642, -0.0046414994),
(141, 643, 6.5639615e-05),
(141, 644, -0.8059855),
(141, 645, 0.13620575),
(141, 646, -0.6619374),
(141, 647, 0.51964504),
(141, 648, 0.438684),
(141, 649, 0.18644042),
